RTC	KEYWORD1

control	KEYWORD2
status	KEYWORD2
readTime	KEYWORD2
writeTime	KEYWORD2
setCentury	KEYWORD2
getCentury	KEYWORD2
readAlarm1	KEYWORD2
writeAlarm1	KEYWORD2
setAlarm1Type	KEYWORD2
getAlarm1Type	KEYWORD2
checkAlarm1	KEYWORD2
setAlarm1Callback	KEYWORD2
readAlarm2	KEYWORD2
writeAlarm2	KEYWORD2
setAlarm2Type	KEYWORD2
getAlarm2Type	KEYWORD2
checkAlarm2	KEYWORD2
setAlarm2Callback	KEYWORD2
readRAM	KEYWORD2
writeRAM	KEYWORD2
readTempRegister	KEYWORD2
calcDoW	KEYWORD2
	
DS3231_CLOCK_HALT	KEYWORD3
DS3231_SQW_ENABLE	KEYWORD3
DS3231_SQW_TYPE	KEYWORD3
DS3231_12H	KEYWORD3
DS3231_TCONV	KEYWORD3
DS3231_INT_ENABLE	KEYWORD3
DS3231_A1_INT_ENABLE	KEYWORD3
DS3231_A2_INT_ENABLE	KEYWORD3
DS3231_HALTED_FLAG	KEYWORD3
DS3231_32KHZ_ENABLE	KEYWORD3
DS3231_BUSY_FLAG	KEYWORD3
DS3231_A1_FLAG	KEYWORD3
DS3231_A2_FLAG	KEYWORD3
DS3231_AGING_OFFSET	KEYWORD3
DS3231_ERROR	KEYWORD3
DS3231_ON	KEYWORD3
DS3231_OFF	KEYWORD3
DS3231_SQW_1HZ	KEYWORD3
DS3231_SQW_1KHZ	KEYWORD3
DS3231_SQW_4KHZ	KEYWORD3
DS3231_SQW_8KHZ	KEYWORD3
DS3231_ALM_ERROR	KEYWORD3
DS3231_ALM_SEC	KEYWORD3
DS3231_ALM_S	KEYWORD3
DS3231_ALM_MIN	KEYWORD3
DS3231_ALM_M	KEYWORD3
DS3231_ALM_MS	KEYWORD3
DS3231_ALM_HM	KEYWORD3
DS3231_ALM_HMS	KEYWORD3
DS3231_ALM_DTHM	KEYWORD3
DS3231_ALM_DTHMS	KEYWORD3
DS3231_ALM_DDHM	KEYWORD3
DS3231_ALM_DDHMS	KEYWORD3
